"","x","y","height"
"475",-0.077030489146884,1.30728111728831,-0.892732834776356
"476",-0.0728288466351033,0.637156930603938,-0.942583321048058
"477",-0.0726887948209024,0.77267404057205,0.942448526139399
"478",-0.0708912816921234,-0.413434257358522,-3.09834773023166
"479",-0.0688324827104801,-0.895729080082314,-3.00771420676667
"480",-0.064809223989594,0.0158580629221238,-2.44542986026363
"481",-0.0646273594877019,0.438040960303892,-0.174471599338528
"482",-0.0642760745046791,0.174456413364302,-1.8176310622969
"483",-0.0615272856959844,0.91751941682961,-0.383371987703626
"484",-0.0600613874198228,0.808283241820637,-0.878704211821796
"485",-0.0542352933594945,1.11621676848294,0.0818016118963091
"486",-0.051356923917964,1.95562537742484,0.292240269335853
"487",-0.0507468016988644,-1.23435888426663,-3.57690822421121
"488",-0.0496549245294729,1.15647783987006,1.50069064090755
"489",-0.0438602984517251,-0.574121037783046,-2.60971480610032
"490",-0.0425424213672103,0.453150140308717,0.467557474560313
"491",-0.0421090662805267,-0.0597655260530803,-2.67307618811021
"492",-0.0411944943422878,-1.93324765656573,-4.21533509907078
"493",-0.0401967501662863,-0.392529394754843,-2.91789706905032
"494",-0.0302054426774828,0.905129804555449,1.18592974313578
"495",-0.0298209360332062,0.236369230009741,-0.450812070987026
"496",-0.0236531151807627,0.333088973858656,2.27756739403618
"497",-0.0219233026119229,-0.95230564695119,-3.80905885840996
"498",-0.0217758057965287,0.308639482969976,0.216233719568744
"499",-0.014833132919843,-0.691949880717255,-3.65811211516374
"500",-0.0140709354242953,-1.93497576201129,-2.96309224754774
"501",-0.0138530490906846,-0.487053133942821,-2.73458183768573
"502",-0.0106659822748706,-0.789952434032174,-2.03099890791014
"503",-0.00548616411845505,0.0131175082001807,-0.213864615850439
"504",-0.00443998808699569,1.45041885358229,0.819598817433469
"505",-0.00292293714056979,-0.195906693051084,-2.41734730000941
"506",-0.00241225796521893,-1.21154579921207,-1.9626692995739
"507",-0.00168220977973865,1.42194660600655,1.1384161152392
"508",0.00390658325829995,0.69931630291961,-0.166846389516995
"509",0.00631704509558041,1.12468440927068,0.378161224650024
"510",0.0123489056003697,1.31893852616533,0.579539841107873
"511",0.0147765724728285,0.690690639960843,-1.17891959891902
"512",0.018276227039052,-0.659038378614123,2.27197730497492
"513",0.0185371337872359,2.35745480136626,0.871639430882934
"514",0.0200934366709582,0.995687879765793,0.163995455972498
"515",0.0211687363342066,-0.92079937705681,3.07420618219032
"516",0.0213849994097035,0.580296420658715,0.92800442370218
"517",0.022774482228758,-1.64943178374624,1.80301552280123
"518",0.0251926917867175,0.155779165621464,0.477746014491526
"519",0.0356669556302983,0.494045967230443,-0.849491842609109
"520",0.0370699745848661,-0.491610228032269,3.84299907674385
"521",0.0382767897622398,-1.59817886146617,3.12340815182954
"522",0.0394841720376224,-0.422970752494931,3.27341324768653
"523",0.0437057856175405,-2.5993825896702,1.27739171824182
"524",0.0509967799161329,1.45076238293752,0.771276555851586
"525",0.0542620876557835,-0.146792199528265,2.99669013864403
"526",0.055928132624374,-0.326378254751874,2.63381669496347
"527",0.0569337935030364,-0.955387928758125,3.26435033645956
"528",0.0589221166225523,-0.650921599898651,4.42304297428098
"529",0.0605677865991332,0.473233821496804,0.609569077519437
"530",0.0613391495766892,1.00185158214666,1.62320738250268
"531",0.0614430899865005,-2.06000437812318,3.42431395229207
"532",0.0650394125757278,-1.33088601126317,3.77436831826166
"533",0.0662577461291721,0.76597604689525,0.51997938121754
"534",0.0677938778166166,-0.00950188765440101,1.83506581317904
"535",0.0715865671430873,0.0819918597969639,1.12180800717251
"536",0.0716056601174826,-1.0088203798073,4.75058007060034
"537",0.0792939465822593,1.33003799697182,0.207112457091251
"538",0.0814425539470426,2.23912701559199,-1.49436632575854
"539",0.0828075615112328,-0.853550486440025,4.60392105457434
"540",0.0836739276182464,1.61385062037247,-0.91388013535252
"541",0.0850285835360001,0.700983195464344,-1.02204697912854
"542",0.0856096593640543,0.621131763745044,0.0901640097078208
"543",0.0933929754313143,-0.607044706805369,5.04814675789906
"544",0.0963073928866266,-0.367240602310653,3.45776905995659
"545",0.0967234948120905,-0.37900034769538,2.55724112693044
"546",0.0991951985610886,-0.0150364321792725,3.09626328718234
"547",0.107011089821372,1.41093980264639,-0.178884039925404
"548",0.1081221490312,-0.695879646570802,2.45540504556669
"549",0.111550170843693,-0.680229181098732,3.23344233853453
"550",0.114548774792017,1.24830561133167,1.6726968185372
"551",0.118274347236272,0.830994182641049,-0.0214640606589818
"552",0.120442480180899,2.34778640516203,-0.420766272430798
"553",0.125478601462474,-0.0308431822458506,0.724735686180642
"554",0.125882277025931,-0.615942255864218,2.4603627697833
"555",0.13228400158433,0.332375232221922,0.726784123487005
"556",0.135823151300009,-0.651869992736306,3.8210461147295
"557",0.136727818232036,-0.217639226367948,2.60678926544935
"558",0.136916666404067,-2.58735713379684,1.65115898008263
"559",0.137754869226782,-1.47508603106168,2.0748502687419
"560",0.138001547184552,1.80124881030162,-0.428332439576029
"561",0.139059149725681,-1.77633325385034,3.84247295276387
"562",0.140241545637375,0.417484665015496,0.738714831631355
"563",0.154637535450154,-0.904445624411237,3.67737921432944
"564",0.154858818312314,0.298634004577983,0.94605861664835
"565",0.157108154706347,-0.36924703523769,3.62291589319118
"566",0.158489077842408,-1.22514622797532,2.89488442080629
"567",0.159934682912862,-1.01637235566227,3.85726943474676
"568",0.161050743135793,-0.706440856704024,1.52328951799151
"569",0.167011847315462,-0.510280015346979,2.66326586719995
"570",0.169605309512841,-0.847347783602028,3.44197499810518
"571",0.172248647944931,0.245852068119162,0.319095160678794
"572",0.175463065105207,-2.53472365483398,3.26921912540777
"573",0.178224137246991,-1.06230134430968,4.33618388061221
"574",0.183241294184879,-0.172076588237888,1.50103302396211
"575",0.18717751996009,-0.966547342454237,2.04971660021706
"576",0.197764050352085,-1.09572112075418,3.70320405578028
"577",0.199711774663561,-0.366733300186943,5.40466443050654
"578",0.207143895442466,0.15830690298556,3.39012279254224
"579",0.211499256271888,0.418171423753233,-0.213900258905597
"580",0.213273530632644,-0.685089699300474,2.62034119162812
"581",0.21679372036971,-0.895724841632069,4.07477494815092
"582",0.217166784468995,-1.62480230944361,3.72821908646517
"583",0.217874193630842,-0.435406031063292,1.68263034405202
"584",0.221831189608244,-0.777293840228419,1.2685744226616
"585",0.22542285817532,1.28179124217765,0.793609213417984
"586",0.225975368512811,0.724834517005547,-0.450912669488701
"587",0.227189566921126,-0.385199104059121,1.5780453051908
"588",0.231233937591075,-0.516042349584967,1.80821870592022
"589",0.23397525746732,0.879167287343151,2.27923699575838
"590",0.234677632570904,0.317230609477032,1.84792378837324
"591",0.238604085411294,0.427759704754262,0.828430514984943
"592",0.239997399892418,0.30200581323171,1.50698862609078
"593",0.244891146992554,-0.233339767408991,3.57536293379732
"594",0.247998895130615,-0.0510451053535168,2.8113561035621
"595",0.249947647045454,0.20060126299694,-0.00335246796880007
"596",0.251673496624451,1.35517734272829,-1.69234622294245
"597",0.254508221764036,-1.13744476832928,2.79171111864584
"598",0.256348522571847,0.852332837220911,-0.596008508225797
"599",0.258189742964017,0.262573238236632,2.76004151240023
"600",0.260031367735902,-0.123817898622181,1.37440234368444
"601",0.265025432082277,-1.14624739644357,2.39960321811016
"602",0.265071161453374,0.326549506847381,0.604084281613601
"603",0.265126929869884,0.532616278663978,-1.66574257938487
"604",0.267854590965971,-0.495057583292453,2.50277805181668
"605",0.268579743789636,-0.578497822057045,3.8428287775935
"606",0.268713465051801,-0.854628374936858,2.02346450693373
"607",0.26921984152027,0.150552168863734,1.39688314630418
"608",0.275395157372511,0.575696370803409,1.86601990731541
"609",0.27540113654853,-1.6179076559607,3.74886350507834
"610",0.276853838518242,-2.44095367104724,3.0219981751192
"611",0.277150116670569,0.449915956048823,-0.463861171558523
"612",0.277672974794958,-0.789016433481417,4.3791412411348
"613",0.279596092888014,-0.369558519586408,2.77386971807758
"614",0.280844996143996,-0.647143290749331,2.65089595743235
"615",0.290025288294859,1.33389415943151,0.0303785347478732
"616",0.290285635954839,-0.0311561751953954,1.48508069562127
"617",0.299239406257869,-0.317361801128301,2.15677338524843
"618",0.304688439499165,0.828507855140471,0.49054761010409
"619",0.308981398474264,-0.629336475835942,1.39835723290595
"620",0.31427272384549,-1.37691593735975,2.92954296676602
"621",0.314490996773144,-2.92851819666249,2.52165284435771
"622",0.315083609048372,-0.0576458028209137,2.01169214118635
"623",0.316858036807647,-0.684728184380644,1.23078985194145
"624",0.318970152195226,0.410292020106855,2.45931890522319
"625",0.321627693801281,0.573429240492369,1.56490564480532
"626",0.322920365142659,0.406183661328472,-0.431125382036548
"627",0.327098585689719,1.38172037034803,-1.84940474302621
"628",0.327806878737899,0.446240924515866,1.56088997684359
"629",0.33055699418342,0.574534004558888,0.326847936455283
"630",0.335731982602966,0.113414872653579,1.30906443859274
"631",0.338780966036675,0.190477717079144,0.939521031406027
"632",0.34521723023335,1.4371093914734,-0.214229153476155
"633",0.346044951262903,2.59417467017219,0.139047728337426
"634",0.351429391339213,1.75614536389289,1.01167506371791
"635",0.351553404781639,0.00216719585958572,2.18893453935782
"636",0.352861840440709,-0.829609245917436,3.70557568801789
"637",0.354488160915948,1.24476502681069,-1.03294022362656
"638",0.359926740735457,0.707671708333865,0.198206886147679
"639",0.360252705563034,-0.174878241139538,2.73979772345576
"640",0.369441540606601,-1.88368988785363,2.93272624148077
"641",0.370347052889995,0.372540664908811,2.50849889837297
"642",0.371635580798849,2.86727804871146,0.372969686074946
"643",0.37182430635129,-0.807824027478518,0.880418397661791
"644",0.373774715053621,-1.27877825631571,3.07709730486218
"645",0.377063098967599,0.201740592358672,0.518151817969996
"646",0.380482407368852,-1.00384193244482,3.66994634308419
"647",0.390621792284408,-1.00183086551589,2.03563326463294
"648",0.392963520681382,0.719482915285259,0.605851210054336
"649",0.393918693765049,-0.61469665761721,2.0823576741671
"650",0.395610307143273,-0.0727496037478463,0.533497315499539
"651",0.39647873490967,-0.428961267127489,2.41568433631797
"652",0.40009849734828,-0.445093517716867,3.32984438536314
"653",0.4013912895343,-1.2687358804689,1.33310250557713
"654",0.402550600919472,-0.02782678220453,0.057275391385667
"655",0.40434611937822,-0.16052503648022,2.34773576133801
"656",0.404508669321423,0.212098101816221,1.00335676014234
"657",0.40564305840079,-0.35597903685679,1.45767205284413
"658",0.409168079695247,-1.99829968197412,2.79990371792895
"659",0.409712488789305,0.18992277247809,1.72810626001845
"660",0.411429959696837,1.58557985140215,2.13719805588697
"661",0.413392702476616,0.40463625627823,0.425322563046623
"662",0.414685316340455,-0.0123724222278371,0.334692378557222
"663",0.415386368153086,-0.070850602447293,3.35976436071629
"664",0.416095281807669,0.227950351263489,0.467751389083104
"665",0.419292010761196,0.474015674666874,1.72484066667794
"666",0.419545373814542,-1.38865094892289,3.94278508829235
"667",0.420112158764542,0.242469965745669,-0.541120944233551
"668",0.420299497746851,0.368176621002462,0.940978136261889
"669",0.420616740095513,-0.549956476320013,1.78895039462987
"670",0.422109621552209,-0.884485457419496,2.91494956424943
"671",0.425379685752199,-0.757069876678898,1.61441962082092
"672",0.426677790449612,0.541173720439457,-0.306451393392332
"673",0.428345587874532,0.432653523688837,2.45598341340697
"674",0.429112629131159,-1.00428915882219,2.2637816894129
"675",0.433343452106304,-1.36036298117817,3.1020090688298
"676",0.437435496639048,1.76613034451912,0.659319869621406
"677",0.438093270978291,1.10537038780747,0.849575928177037
"678",0.449407987265848,1.39598208591153,0.593626693671535
"679",0.450499203141985,-1.33758717733466,2.38026516218786
"680",0.450604285841284,-0.976178020479279,5.60759997313695
"681",0.453002588629243,-0.661820573834849,1.62779630059689
"682",0.453145005817736,-0.612270434731309,2.21066249059199
"683",0.456180895585499,-0.179908893996213,0.0951321413660704
"684",0.456675330988825,-2.35805030210323,2.89356331444976
"685",0.456992583880982,-0.0217337837956516,1.10375426882998
"686",0.457218491989007,-1.34810654658504,1.1539313730996
"687",0.460699631858399,-0.0860212011609513,3.41467262136592
"688",0.467695817542444,-0.214142452269216,1.70531796332242
"689",0.470444113536234,0.870541962262131,1.01890189929833
"690",0.471891489198647,0.528524934503023,0.603811149266956
"691",0.476719697034279,-1.74703525597963,3.97815075730772
"692",0.477171805754289,-2.8635701725208,3.12215294940555
"693",0.479187184535987,1.40609479239195,0.150994137868401
"694",0.485836999526038,0.459692173344965,1.79969491200362
"695",0.488559040034019,0.236728066013964,0.36625799572688
"696",0.489532831160681,0.76962491319406,-0.0796743416282472
"697",0.489559559636423,-0.725857654520095,1.41781781477202
"698",0.492194177690241,-0.271779907699236,1.49376215338459
"699",0.494996225457295,1.22197534368129,1.80295046364704
"700",0.495684235106472,-1.26046499389723,2.49626299847221
"701",0.499764339444334,-0.556044226930602,2.27878292177396
"702",0.501153617479938,0.924371907058534,0.908068800076594
"703",0.503916013199722,0.0784363768059959,0.215089872916703
"704",0.508151815808057,-0.0819569826003499,0.89988902990633
"705",0.509569032666895,0.670392609174382,1.30309270999774
"706",0.517988585655787,-0.547484537547067,2.7957353454577
"707",0.519470718180855,0.377401426243323,1.11468020616306
"708",0.521865043045707,-2.28220055610295,5.27293062337226
"709",0.528316643067879,0.34780731709339,0.0554419272334419
"710",0.529661484883556,-0.662412392258566,2.21068805666983
"711",0.533761369069634,-0.420024297675775,1.6051576715074
"712",0.534219162648135,-0.26605954625598,2.17070555385748
"713",0.541469448577174,1.21250097367931,-1.79359136984276
"714",0.542276068823251,-0.301913036976702,1.79588271016837
"715",0.542875043825739,0.853817845436217,0.621877506351548
"716",0.543213592710373,1.42165332379989,1.04272686434384
"717",0.553054079669363,-0.110115679369293,2.66984675333227
"718",0.56426943795222,-1.56356421238667,3.27266112244767
"719",0.564741800764872,1.23206253980803,2.38450277409397
"720",0.565410118520883,-0.670719741708723,2.97209393803673
"721",0.570627642243162,1.09050061740835,0.150940676982162
"722",0.571297455465621,-1.06652138782315,0.762440995973544
"723",0.571536425000463,0.502136898449837,0.362976017298701
"724",0.573295508177861,-0.967669830834686,3.39747643010319
"725",0.574196190187764,0.112914364392879,-0.744990879881205
"726",0.574401490747469,1.08578602188413,-0.186943961614128
"727",0.578744525082509,-0.560108229939363,3.66466058116771
"728",0.579638708350324,0.937479411910245,0.0414397208505801
"729",0.598285987788888,0.816056047044493,0.194739838945217
"730",0.598332534021912,0.617614907605517,2.1898304263739
"731",0.604115433752514,-0.733719156687119,2.07188269470031
"732",0.605333758674325,0.449087346257087,0.539958974409005
"733",0.606953965680017,0.690425960641742,0.493958870407108
"734",0.613879170657203,0.145446560372849,2.41564575607951
"735",0.615665392104462,0.886804267803893,0.942087490438241
"736",0.615811297557045,-0.404967665539767,3.64625322192533
"737",0.617343390495487,0.815850188712304,1.22245127508246
"738",0.623249685449796,0.188930937927787,2.17161384694927
"739",0.625041259537841,1.00641513008245,0.742583244243723
"740",0.627220562293457,0.693770157091842,2.30008930359279
"741",0.628133261514467,-1.13338608519459,1.2655665373511
"742",0.629559560557003,0.286852533382372,0.544499711100062
"743",0.631941310393662,0.137467130222819,1.79883982692979
"744",0.635394322771462,0.35995769566334,0.721649605084964
"745",0.637587300395618,1.59421151430987,0.0214244946813613
"746",0.638039264288752,-0.523130411192226,1.34791125065085
"747",0.638671451262672,0.0644241090519178,1.02652244155184
"748",0.639920518511679,0.800902743645095,-0.54653429114361
"749",0.646096961649597,1.19097224320087,0.854114887684393
"750",0.652151440566066,-0.44355975683399,1.3997209430577
"751",0.65312191169576,1.22006988458998,1.62901495401622
"752",0.654722925614077,-1.22915105265344,2.31758257323426
"753",0.659267064524529,-0.896017507041699,4.19441730922729
"754",0.659970266234062,-1.04756858520342,4.97532629906001
"755",0.660229741445574,-0.626547118340695,1.66168932272053
"756",0.662506104667018,-0.245466545689128,3.40055768103113
"757",0.669302846591604,0.133837388866859,2.51161505353693
"758",0.676762814555666,1.84093702675885,-0.953542697146453
"759",0.678456961564865,-0.30607823250298,3.01032925512633
"760",0.679100515157696,0.731365566910727,0.395341128476355
"761",0.680392393165594,-0.861661282836726,1.766564563187
"762",0.681661384958867,0.865891337248571,-0.706018218403264
"763",0.682190792279474,0.640726426928909,-0.414330547136739
"764",0.683572007184779,-1.39742836897245,2.42761902006284
"765",0.691645685030699,0.759047103108994,-0.0731993559843344
"766",0.694998795541963,0.884620919223547,1.50759045585591
"767",0.69545648389186,0.757775096414466,0.530648116688739
"768",0.698239416188392,-1.38981053584045,2.43118186530404
"769",0.700227309102658,-0.976879275107705,2.48478524607729
"770",0.700898332669614,-0.93535195658594,2.06613230013518
"771",0.702753043689475,1.06716077164096,-0.676641310821223
"772",0.704831769494085,0.640557570110814,0.189135488360768
"773",0.713409105889922,-1.06014449972548,2.38723360488637
"774",0.71535236851312,-0.969370813218564,2.25268610645583
"775",0.716491439778535,0.772278177203028,1.30200014239925
"776",0.720186326652622,0.614896871216235,1.1199438884042
"777",0.721634033365068,0.709643176748181,0.427980775483996
"778",0.721853022116796,-0.301922431484018,1.10331205945357
"779",0.731398833170567,-1.21992594197035,3.00374049331208
"780",0.737436444801217,0.129407700402358,1.56906063440383
"781",0.740893270651976,1.18722304536269,0.484117696152009
"782",0.741627367747695,-0.251527757229998,2.49380177729847
"783",0.74853020868543,0.18770104841352,0.96932239206438
"784",0.748662451257463,0.284396130940836,1.11909661497795
"785",0.749636063893355,0.264485504786862,1.75799981810528
"786",0.751240351062253,-0.125551459853992,2.02477081118111
"787",0.751379980490777,-1.51795446620197,2.0010511570716
"788",0.752221759214772,0.128174117799111,1.34887467202848
"789",0.753369229542838,0.103771148541043,-0.759997306895703
"790",0.753638136204554,-0.160927588771571,4.4071275886315
"791",0.754145871134943,1.1228513391391,0.417346688811617
"792",0.758509233989031,-0.223797885479701,1.13199917505672
"793",0.763199702089933,-1.22238267357132,0.697009593573759
"794",0.764213326643447,-1.02432183983386,3.80199435977838
"795",0.765355358876392,0.551743089920647,2.27091653676104
"796",0.76652425185575,-0.59543237386793,2.82802962564826
"797",0.768939000156143,-1.02277426983106,2.89230991960786
"798",0.770736230572357,0.684600739084332,1.52731301282108
"799",0.776329975008433,1.29804540845444,0.822939670851432
"800",0.776973995622569,1.16908674619824,0.0157141169223951
"801",0.784714406758925,1.49935369247491,1.08336136608071
"802",0.792758290811604,0.872429706295446,1.34294710423097
"803",0.793373905550088,0.326236971420057,0.29446536252722
"804",0.801286182341746,-0.0564708057406263,1.1182765176552
"805",0.802051401758623,-0.508676275743273,2.62636551357443
"806",0.803868905116177,0.865147131349724,2.71237950358055
"807",0.804589699447034,1.24879830695469,1.04893618958887
"808",0.804860655890158,-0.201772083831105,0.937678838383618
"809",0.805631127891068,-0.439321318593213,2.19737562972381
"810",0.808584740240054,1.04423777175867,0.72109329581178
"811",0.810896558251036,-0.425979712437383,0.831790737450231
"812",0.811892712934935,0.328511968132847,3.51212669219019
"813",0.828630404742298,-0.590417546492037,1.71604053557534
"814",0.831064764145664,-1.16549091896537,2.87701948806082
"815",0.845613082910617,0.0240126978789689,0.540217454923474
"816",0.84717573938787,2.02345228329114,1.48882134201051
"817",0.852889113898619,0.488153980294734,1.71919001001974
"818",0.864397413968836,-0.323845837741955,3.01080941935326
"819",0.870303977058305,0.531143089694973,-0.0578264018807704
"820",0.873985094452837,0.43391679653341,-0.504607363738456
"821",0.8773087512058,-0.358165767553063,2.21269739706209
"822",0.887734258200398,-1.7172980515044,4.24766394267069
"823",0.890361716839965,0.962993641865989,0.910140170899953
"824",0.895070138677436,0.554832403353238,1.26866351304013
"825",0.899989415058055,-0.968684922846035,1.91870733077895
"826",0.900478758628365,0.183681874472037,1.96600572575227
"827",0.906496292832156,-0.251992359708803,2.6030491000665
"828",0.914185776057238,-0.052010356906415,2.34329885089469
"829",0.915073828640021,-2.70264496821763,3.86771547547981
"830",0.919697613309587,1.02779741427377,0.0211908011598038
"831",0.926663314207993,0.60038864837687,1.76036976593596
"832",0.939548692939587,-1.51273332873169,2.50021549963969
"833",0.94114264715738,-0.409627751011221,1.02825497581676
"834",0.942591172287111,-0.246860765850339,3.51241319884585
"835",0.943736660718225,-0.157095818478548,1.34333449307997
"836",0.945619950146212,1.215383423143,1.01489881298423
"837",0.946173888374024,-1.53726965933802,3.18688901774119
"838",0.959374817855243,0.845101442313012,-0.742027503998233
"839",0.960493095510233,-1.09567471450824,2.42591756054843
"840",0.965094628167266,0.550363968461534,0.872580198347711
"841",0.976385461264365,0.197918426372395,0.240236003596212
"842",0.983217462319483,-0.911449987658805,1.88105070660022
"843",0.984641060478857,-0.0553079432696159,2.5163763334882
"844",0.989961423880814,-1.04152309180782,2.35372049172126
"845",0.996277910259633,-0.507701286551882,2.25464204815179
"846",1.0018504927656,-2.8831715177643,1.57131599470259
"847",1.01349785542735,-0.169478458284347,2.24158861311809
"848",1.01453657100907,-0.123069267471958,2.54537696436951
"849",1.01503875979974,-1.06685781887965,1.83408628704117
"850",1.02022737769861,-0.16765927179313,3.20234445708968
"851",1.0265608653403,-0.237412479121343,2.18351660838141
"852",1.04430010688537,0.240310836898021,0.259884597300989
"853",1.04465336643112,1.26414443589095,1.52063663390757
"854",1.0508058532447,-0.241704775880467,2.08255946686424
"855",1.05158093172097,-0.0831376149049269,1.48312089158887
"856",1.06387112476051,-0.59848906514663,1.34917717193775
"857",1.06776726340593,0.920984468206302,-0.385635892173619
"858",1.07428749103358,0.179358411933133,3.02790457009781
"859",1.07511515817599,1.03418906191115,1.28275626961124
"860",1.09060104263792,0.0620779390956599,1.96312179755759
"861",1.09518595309616,-0.0213238514635631,0.898591746580796
"862",1.10594806981314,-0.548953084009856,3.44265525581517
"863",1.10712865812467,1.43364537452259,0.819310522845084
"864",1.10796426874088,1.60100227454892,-0.389455953630407
"865",1.11342730350454,-2.47098788346116,2.6587461887862
"866",1.12444079743743,0.426666150634617,0.910795699995085
"867",1.1365677547636,-0.521679533521863,3.51018286516101
"868",1.13872441050365,-0.272539337999732,1.79759006750714
"869",1.149155220098,-0.551916481808668,2.63884073545047
"870",1.15157697323906,0.377783191926644,0.733920773824936
"871",1.15559491801381,0.795404177377311,0.244306080875884
"872",1.16258322304499,0.658196115134748,0.651931992145758
"873",1.16640516800503,-0.149298942336491,3.49529419547514
"874",1.17650549627099,0.399862931629146,2.25557937371078
"875",1.18459591912992,0.112237295435993,0.140669069715712
"876",1.18555498269963,0.525903704649238,2.66415131888172
"877",1.19014822277263,-0.911907709972098,3.13424621590264
"878",1.19305893288318,0.513853878411146,1.72402333946723
"879",1.19580759534662,-0.770543271127902,1.27623640919621
"880",1.19640090296521,1.60219274978234,2.08337361756011
"881",1.19834566510714,0.0676492702403324,1.08844836490269
"882",1.21077615206512,-0.0835924346498829,0.442428272254577
"883",1.21127857479851,0.983581505445878,0.666256655404897
"884",1.21247865754541,-0.965343510679186,3.17800693106676
"885",1.21349950343379,-0.258056669575652,2.75606025997865
"886",1.21680647202128,-1.40923965493492,1.40734029399333
"887",1.22585936191355,-1.42773673730968,3.87574392377349
"888",1.22879267863806,0.726848727017387,1.64126061200521
"889",1.23219166910179,-0.757770776129319,0.279745230808176
"890",1.23501769053641,-2.5862448633861,2.6560475853605
"891",1.24473539711934,1.70830405144196,1.23928619074578
"892",1.25197790262029,-0.234578766173094,1.33720982381316
"893",1.260634552716,1.16734793769851,1.6005765715032
"894",1.26741449469186,-0.450872086779312,2.48180109544123
"895",1.29919086953174,-0.48623530792699,1.46864750541619
"896",1.30234569182989,-0.527298694705605,1.54358480967405
"897",1.30853508189546,0.751811003831223,3.01189999960125
"898",1.32065401032156,-1.05274369854037,3.81395238614495
"899",1.33540608641189,-0.866667804130638,1.15867166772187
"900",1.33637102965772,1.2318331113855,0.0924802617351048
"901",1.33851648482149,2.74579707852872,1.63798739009386
"902",1.34568687901563,0.443665573112006,1.77129806379526
"903",1.3464144243779,0.1067478650863,2.37369981717864
"904",1.35666472631019,-0.498510311617141,2.8210803919562
"905",1.36096578748569,-0.671787052397288,0.674358925541594
"906",1.36972359561727,-0.0927292251013689,0.928473952345266
"907",1.37088752619903,-0.811335257303676,1.00483905813729
"908",1.40366730884068,-1.55792606251757,1.49048383571529
"909",1.40707813493508,-0.640981615483381,3.15566875839975
"910",1.41275350770901,0.0478419918593452,1.39759567989382
"911",1.4346795008175,0.00845017752358018,2.58123245944921
"912",1.43955892387315,0.769644529270645,1.01226503092103
"913",1.45356087593834,-0.620693411047223,2.19442897654501
"914",1.46153118695565,0.382110561001187,0.755855506542906
"915",1.46155261833686,-1.56359962036844,4.10621735233904
"916",1.4618125743862,1.06079996602463,0.334335071432317
"917",1.4619692161104,0.20498872572625,2.83708298751486
"918",1.46449972315324,-0.167833069844647,1.72585190807052
"919",1.46692309398684,0.0259222056275534,1.54196295815632
"920",1.47139339938437,1.14501114619766,1.85768467517906
"921",1.47450508508453,1.04371988792198,-0.477745683685573
"922",1.50042583146106,0.0670564458250593,0.806579804451622
"923",1.50655400568413,0.251982630398465,1.2242239714108
"924",1.50947624947969,-0.287451242018183,1.07324548362155
"925",1.51311904371808,0.084855232540847,2.18675228467578
"926",1.51960191986558,0.718545106489079,2.122403926131
"927",1.53802264730515,-2.15793668048752,3.03320629366019
"928",1.5501674750817,-0.990130671343684,2.20564124743598
"929",1.55180985263173,-0.371019060704485,3.4846144067946
"930",1.55202440855792,-0.795379377441998,2.16896078123614
"931",1.55407634782987,0.246019144716641,2.27406948403723
"932",1.55494740741571,0.810201670962192,1.21937730875929
"933",1.57387172024881,-0.0540255717593585,1.43399703459984
"934",1.57398678912782,0.173573628225514,2.85481212860454
"935",1.57674274551744,-0.95876827108735,2.93771258366791
"936",1.58072511100311,0.781949141573309,1.25572286873668
"937",1.58824069795733,0.590158143031633,2.49154021407958
"938",1.58995295838027,-1.37780042716284,1.71863163632483
"939",1.59297594431503,-1.21925495074534,1.74753533409338
"940",1.59562181509932,1.10187429110717,1.12499869304999
"941",1.60527362309809,0.80226332692597,0.662391579822128
"942",1.60724326131366,1.56976678409571,0.402990888832377
"943",1.61362890987243,0.240240818746433,1.250784966449
"944",1.61933283495912,0.275319550162555,1.30977432267496
"945",1.62041619344901,0.353423333881336,0.546169902019121
"946",1.62254619584345,0.153386058036973,1.41465376860777
"947",1.64097239803794,-1.84915380164494,4.1122294865062
"948",1.64587555379619,0.751464569134719,-1.07734805064034
"949",1.64730192338135,-1.15600456098894,1.5340092718001
"950",1.67019937533377,0.265721692180953,0.7182152104601
"951",1.68083871463584,-0.303266142969036,2.64689153939196
"952",1.7083715216168,1.81908498550247,2.20679262771021
"953",1.7133867559045,0.429487315177818,0.912255359163052
"954",1.7227234269232,0.210278149268151,2.83833096365078
"955",1.73022581704183,0.0402677541075738,0.547840416164432
"956",1.73101043088975,1.05683385178704,2.36522634946738
"957",1.73179422506969,-0.509014372924941,2.76597673319338
"958",1.74511266023447,-0.290368456011455,1.73688021953442
"959",1.77828166297808,-0.292990817039296,1.22145751746496
"960",1.77994941350501,0.516504993168699,-0.310189078895261
"961",1.78742208113722,0.405422871950562,2.51697198648997
"962",1.78833135013979,1.04043562774966,0.334175749404237
"963",1.79649359021177,0.92743346431385,-0.318047053151073
"964",1.79681920916543,1.07682858551717,0.064050824594569
"965",1.83190850311791,-0.139468458255947,2.40207505200543
"966",1.83637424355658,0.23364346357998,1.20107045836403
"967",1.84271420785957,-2.31001623106453,2.4254114649975
"968",1.84405074610798,-1.84631492862012,2.86521991777475
"969",1.84405314066037,-1.24399345826907,2.3626256443332
"970",1.86185533602005,0.0491794952886329,0.200423330786295
"971",1.88897177321894,1.20611803928847,-0.300128111915115
"972",1.8906094091933,-1.06955087023042,3.16148991244291
"973",1.92316444609159,-0.21836525715817,1.75333825425523
"974",1.98247176565207,0.344033559760572,-0.309029098479941
"975",2.01382497365543,-0.950119840029382,0.521835485075961
